time="2025-02-01T18:15:01-03:00" level=warning msg="C:\\Users\\igork\\PythonWorkSpace\\ProjetoAjusteDeCurvas\\docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Network projetoajustedecurvas_project_network  Creating
 Network projetoajustedecurvas_project_network  Created
 Container flask-server  Creating
 Container flask-server  Created
 Container flask-client  Creating
 Container flask-client  Created
 Container data-analyzer  Creating
 Container data-analyzer  Created
Attaching to data-analyzer, flask-client, flask-server
flask-server   |  * Serving Flask app 'server'
flask-client   | Requisição 83/500 concluída: {'client_id': 82, 'file_size': 917.22, 'status_code': 200, 'elapsed_time': 0.6042554378509521}
flask-client   | Requisição 84/500 concluída: {'client_id': 83, 'file_size': 187.42, 'status_code': 200, 'elapsed_time': 0.16177916526794434}
flask-client   | Requisição 85/500 concluída: {'client_id': 84, 'file_size': 492.0, 'status_code': 200, 'elapsed_time': 0.43948864936828613}
flask-client   | Requisição 86/500 concluída: {'client_id': 85, 'file_size': 216.52, 'status_code': 200, 'elapsed_time': 0.35431623458862305}
flask-client   | Requisição 87/500 concluída: {'client_id': 86, 'file_size': 1855.2701618875753, 'status_code': 200, 'elapsed_time': 0.9814043045043945}
flask-client   | Requisição 88/500 concluída: {'client_id': 87, 'file_size': 429.37, 'status_code': 200, 'elapsed_time': 0.4276008605957031}
flask-client   | Requisição 89/500 concluída: {'client_id': 88, 'file_size': 536.43, 'status_code': 200, 'elapsed_time': 0.47340941429138184}
flask-client   | Requisição 90/500 concluída: {'client_id': 89, 'file_size': 902.74, 'status_code': 200, 'elapsed_time': 0.6226708889007568}
flask-client   | Requisição 91/500 concluída: {'client_id': 90, 'file_size': 13.69, 'status_code': 200, 'elapsed_time': 0.11284351348876953}
flask-client   | Requisição 92/500 concluída: {'client_id': 91, 'file_size': 628.7, 'status_code': 200, 'elapsed_time': 0.47916150093078613}
flask-client   | Requisição 93/500 concluída: {'client_id': 92, 'file_size': 292.72, 'status_code': 200, 'elapsed_time': 0.3934478759765625}
flask-client   | Requisição 94/500 concluída: {'client_id': 93, 'file_size': 155.97, 'status_code': 200, 'elapsed_time': 0.3606071472167969}
flask-client   | Requisição 95/500 concluída: {'client_id': 94, 'file_size': 800.58, 'status_code': 200, 'elapsed_time': 0.5911719799041748}
flask-client   | Requisição 96/500 concluída: {'client_id': 95, 'file_size': 886.55, 'status_code': 200, 'elapsed_time': 0.6151876449584961}
flask-client   | Requisição 97/500 concluída: {'client_id': 96, 'file_size': 726.95, 'status_code': 200, 'elapsed_time': 0.5299761295318604}
flask-client   | Requisição 98/500 concluída: {'client_id': 97, 'file_size': 3925.409066514716, 'status_code': 200, 'elapsed_time': 1.8619952201843262}
flask-client   | Requisição 99/500 concluída: {'client_id': 98, 'file_size': 863.11, 'status_code': 200, 'elapsed_time': 0.589414119720459}
flask-client   | Requisição 100/500 concluída: {'client_id': 99, 'file_size': 634.18, 'status_code': 200, 'elapsed_time': 0.48557257652282715}
flask-client   | Requisição 101/500 concluída: {'client_id': 100, 'file_size': 683.0, 'status_code': 200, 'elapsed_time': 0.49918317794799805}
flask-client   | Requisição 102/500 concluída: {'client_id': 101, 'file_size': 522.34, 'status_code': 200, 'elapsed_time': 0.4649064540863037}
flask-client   | Requisição 103/500 concluída: {'client_id': 102, 'file_size': 18.45, 'status_code': 200, 'elapsed_time': 0.30004024505615234}
flask-client   | Requisição 104/500 concluída: {'client_id': 103, 'file_size': 2210.3437824894672, 'status_code': 200, 'elapsed_time': 1.0744283199310303}
flask-client   | Requisição 105/500 concluída: {'client_id': 104, 'file_size': 4641.543419387861, 'status_code': 200, 'elapsed_time': 2.3411176204681396}
flask-client   | Requisição 106/500 concluída: {'client_id': 105, 'file_size': 585.83, 'status_code': 200, 'elapsed_time': 0.45335841178894043}
flask-client   | Requisição 107/500 concluída: {'client_id': 106, 'file_size': 385.33, 'status_code': 200, 'elapsed_time': 0.4312431812286377}
flask-client   | Requisição 108/500 concluída: {'client_id': 107, 'file_size': 842.27, 'status_code': 200, 'elapsed_time': 0.5890071392059326}
flask-client   | Requisição 109/500 concluída: {'client_id': 108, 'file_size': 804.99, 'status_code': 200, 'elapsed_time': 0.5883586406707764}
flask-client   | Requisição 110/500 concluída: {'client_id': 109, 'file_size': 268.85, 'status_code': 200, 'elapsed_time': 0.40702104568481445}
flask-client   | Requisição 111/500 concluída: {'client_id': 110, 'file_size': 39.0, 'status_code': 200, 'elapsed_time': 0.36157989501953125}
flask-client   | Requisição 112/500 concluída: {'client_id': 111, 'file_size': 145.72, 'status_code': 200, 'elapsed_time': 0.3620579242706299}
flask-client   | Requisição 113/500 concluída: {'client_id': 112, 'file_size': 279.21, 'status_code': 200, 'elapsed_time': 0.4185824394226074}
flask-client   | Requisição 114/500 concluída: {'client_id': 113, 'file_size': 3289.5938582175836, 'status_code': 200, 'elapsed_time': 1.5820088386535645}
flask-client   | Requisição 115/500 concluída: {'client_id': 114, 'file_size': 286.84, 'status_code': 200, 'elapsed_time': 0.4229104518890381}
flask-client   | Requisição 116/500 concluída: {'client_id': 115, 'file_size': 898.94, 'status_code': 200, 'elapsed_time': 0.4351184368133545}
flask-client   | Requisição 117/500 concluída: {'client_id': 116, 'file_size': 883.01, 'status_code': 200, 'elapsed_time': 0.44119739532470703}
flask-client   | Requisição 118/500 concluída: {'client_id': 117, 'file_size': 671.77, 'status_code': 200, 'elapsed_time': 0.3337562084197998}
flask-client   | Requisição 119/500 concluída: {'client_id': 118, 'file_size': 239.93, 'status_code': 200, 'elapsed_time': 0.22478771209716797}
flask-client   | Requisição 120/500 concluída: {'client_id': 119, 'file_size': 559.63, 'status_code': 200, 'elapsed_time': 0.3749573230743408}
flask-client   | Requisição 121/500 concluída: {'client_id': 120, 'file_size': 800.49, 'status_code': 200, 'elapsed_time': 0.4511144161224365}
flask-client   | Requisição 122/500 concluída: {'client_id': 121, 'file_size': 436.14, 'status_code': 200, 'elapsed_time': 0.2853231430053711}
flask-client   | Requisição 123/500 concluída: {'client_id': 122, 'file_size': 317.93, 'status_code': 200, 'elapsed_time': 0.2264711856842041}
flask-client   | Requisição 124/500 concluída: {'client_id': 123, 'file_size': 526.25, 'status_code': 200, 'elapsed_time': 0.29271721839904785}
flask-client   | Requisição 125/500 concluída: {'client_id': 124, 'file_size': 435.97, 'status_code': 200, 'elapsed_time': 0.24315118789672852}
flask-client   | Requisição 126/500 concluída: {'client_id': 125, 'file_size': 850.04, 'status_code': 200, 'elapsed_time': 0.39176034927368164}
flask-client   | Requisição 127/500 concluída: {'client_id': 126, 'file_size': 555.48, 'status_code': 200, 'elapsed_time': 0.3331317901611328}
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/799 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/892 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/979 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/745 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/418 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/37 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/553 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/122 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/331 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/202 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/837 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/782 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/999 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/541 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/708 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/933 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/585 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/452 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/206 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/668 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:11] "GET /file/194 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/732 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/794 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/2927 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/145 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/322 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/4356 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/537 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/15 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/349 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/753 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/118 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/2808 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/843 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/403 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/494 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/699 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/174 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/814 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/382 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/228 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/267 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/390 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/39 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/412 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/625 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/106 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/760 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/148 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/907 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/308 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/848 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/931 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/995 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/755 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/440 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/633 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/878 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/604 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/767 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/462 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/423 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/868 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/769 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/343 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/190 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/666 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/331 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/707 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/512 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/597 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/310 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/646 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/17 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/755 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/302 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/42 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/563 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/341 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/2009 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/230 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/79 HTTP/1.1" 200 -
flask-client   | Requisição 128/500 concluída: {'client_id': 127, 'file_size': 245.7, 'status_code': 200, 'elapsed_time': 0.20168137550354004}
flask-client   | Requisição 129/500 concluída: {'client_id': 128, 'file_size': 603.61, 'status_code': 200, 'elapsed_time': 0.33603405952453613}
flask-client   | Requisição 130/500 concluída: {'client_id': 129, 'file_size': 184.65, 'status_code': 200, 'elapsed_time': 0.19256854057312012}
flask-client   | Requisição 131/500 concluída: {'client_id': 130, 'file_size': 290.25, 'status_code': 200, 'elapsed_time': 0.20909833908081055}
flask-client   | Requisição 132/500 concluída: {'client_id': 131, 'file_size': 141.17, 'status_code': 200, 'elapsed_time': 0.16366028785705566}
flask-client   | Requisição 133/500 concluída: {'client_id': 132, 'file_size': 471.89, 'status_code': 200, 'elapsed_time': 0.25504374504089355}
flask-client   | Requisição 134/500 concluída: {'client_id': 133, 'file_size': 291.12, 'status_code': 200, 'elapsed_time': 0.23633241653442383}
flask-client   | Requisição 135/500 concluída: {'client_id': 134, 'file_size': 745.21, 'status_code': 200, 'elapsed_time': 0.3745105266571045}
flask-client   | Requisição 136/500 concluída: {'client_id': 135, 'file_size': 504.85, 'status_code': 200, 'elapsed_time': 0.27395081520080566}
flask-client   | Requisição 137/500 concluída: {'client_id': 136, 'file_size': 665.72, 'status_code': 200, 'elapsed_time': 0.3301279544830322}
flask-client   | Requisição 138/500 concluída: {'client_id': 137, 'file_size': 808.36, 'status_code': 200, 'elapsed_time': 0.34804844856262207}
flask-client   | Requisição 139/500 concluída: {'client_id': 138, 'file_size': 559.76, 'status_code': 200, 'elapsed_time': 0.35068488121032715}
flask-client   | Requisição 140/500 concluída: {'client_id': 139, 'file_size': 900.1, 'status_code': 200, 'elapsed_time': 0.49388766288757324}
flask-client   | Requisição 141/500 concluída: {'client_id': 140, 'file_size': 901.51, 'status_code': 200, 'elapsed_time': 0.42031359672546387}
flask-client   | Requisição 142/500 concluída: {'client_id': 141, 'file_size': 947.32, 'status_code': 200, 'elapsed_time': 0.439683198928833}
flask-client   | Requisição 143/500 concluída: {'client_id': 142, 'file_size': 223.89, 'status_code': 200, 'elapsed_time': 0.1568293571472168}
flask-client   | Requisição 144/500 concluída: {'client_id': 143, 'file_size': 427.21, 'status_code': 200, 'elapsed_time': 0.22637176513671875}
flask-client   | Requisição 145/500 concluída: {'client_id': 144, 'file_size': 334.36, 'status_code': 200, 'elapsed_time': 0.1840040683746338}
flask-client   | Requisição 146/500 concluída: {'client_id': 145, 'file_size': 89.57, 'status_code': 200, 'elapsed_time': 0.10701251029968262}
flask-client   | Requisição 147/500 concluída: {'client_id': 146, 'file_size': 152.07, 'status_code': 200, 'elapsed_time': 0.13041043281555176}
flask-client   | Requisição 148/500 concluída: {'client_id': 147, 'file_size': 204.55, 'status_code': 200, 'elapsed_time': 0.14389824867248535}
flask-client   | Requisição 149/500 concluída: {'client_id': 148, 'file_size': 485.05, 'status_code': 200, 'elapsed_time': 0.287672758102417}
flask-client   | Requisição 150/500 concluída: {'client_id': 149, 'file_size': 450.7, 'status_code': 200, 'elapsed_time': 0.2994234561920166}
flask-client   | Requisição 151/500 concluída: {'client_id': 150, 'file_size': 233.61, 'status_code': 200, 'elapsed_time': 0.15800189971923828}
flask-client   | Requisição 152/500 concluída: {'client_id': 151, 'file_size': 352.22, 'status_code': 200, 'elapsed_time': 0.21827316284179688}
flask-client   | Requisição 153/500 concluída: {'client_id': 152, 'file_size': 70.95, 'status_code': 200, 'elapsed_time': 0.12071514129638672}
flask-client   | Requisição 154/500 concluída: {'client_id': 153, 'file_size': 509.17, 'status_code': 200, 'elapsed_time': 0.263108491897583}
flask-client   | Requisição 155/500 concluída: {'client_id': 154, 'file_size': 387.17, 'status_code': 200, 'elapsed_time': 0.22747516632080078}
flask-client   | Requisição 156/500 concluída: {'client_id': 155, 'file_size': 326.66, 'status_code': 200, 'elapsed_time': 0.22491073608398438}
flask-client   | Requisição 157/500 concluída: {'client_id': 156, 'file_size': 680.15, 'status_code': 200, 'elapsed_time': 0.34520792961120605}
flask-client   | Requisição 158/500 concluída: {'client_id': 157, 'file_size': 86.66, 'status_code': 200, 'elapsed_time': 0.08897852897644043}
flask-client   | Requisição 159/500 concluída: {'client_id': 158, 'file_size': 676.18, 'status_code': 200, 'elapsed_time': 0.2914156913757324}
flask-client   | Requisição 160/500 concluída: {'client_id': 159, 'file_size': 55.19, 'status_code': 200, 'elapsed_time': 0.09535002708435059}
flask-client   | Requisição 161/500 concluída: {'client_id': 160, 'file_size': 236.17, 'status_code': 200, 'elapsed_time': 0.18740630149841309}
flask-client   | Requisição 162/500 concluída: {'client_id': 161, 'file_size': 973.49, 'status_code': 200, 'elapsed_time': 0.4590132236480713}
flask-client   | Requisição 163/500 concluída: {'client_id': 162, 'file_size': 391.89, 'status_code': 200, 'elapsed_time': 0.25127458572387695}
flask-client   | Requisição 164/500 concluída: {'client_id': 163, 'file_size': 75.09, 'status_code': 200, 'elapsed_time': 0.10675334930419922}
flask-client   | Requisição 165/500 concluída: {'client_id': 164, 'file_size': 686.47, 'status_code': 200, 'elapsed_time': 0.34897899627685547}
flask-client   | Requisição 166/500 concluída: {'client_id': 165, 'file_size': 344.88, 'status_code': 200, 'elapsed_time': 0.22334575653076172}
flask-client   | Requisição 167/500 concluída: {'client_id': 166, 'file_size': 775.28, 'status_code': 200, 'elapsed_time': 0.41298389434814453}
flask-client   | Requisição 168/500 concluída: {'client_id': 167, 'file_size': 614.48, 'status_code': 200, 'elapsed_time': 0.3597078323364258}
flask-client   | Requisição 169/500 concluída: {'client_id': 168, 'file_size': 175.42, 'status_code': 200, 'elapsed_time': 0.14894700050354004}
flask-client   | Requisição 170/500 concluída: {'client_id': 169, 'file_size': 826.05, 'status_code': 200, 'elapsed_time': 0.37291693687438965}
flask-client   | Requisição 171/500 concluída: {'client_id': 170, 'file_size': 648.39, 'status_code': 200, 'elapsed_time': 0.29861927032470703}
flask-client   | Requisição 172/500 concluída: {'client_id': 171, 'file_size': 55.63, 'status_code': 200, 'elapsed_time': 0.09493470191955566}
flask-client   | Requisição 173/500 concluída: {'client_id': 172, 'file_size': 718.09, 'status_code': 200, 'elapsed_time': 0.37430405616760254}
flask-client   | Requisição 174/500 concluída: {'client_id': 173, 'file_size': 662.95, 'status_code': 200, 'elapsed_time': 0.3396286964416504}
flask-client   | Requisição 175/500 concluída: {'client_id': 174, 'file_size': 407.43, 'status_code': 200, 'elapsed_time': 0.24738359451293945}
flask-client   | Requisição 176/500 concluída: {'client_id': 175, 'file_size': 28.02, 'status_code': 200, 'elapsed_time': 0.13428282737731934}
flask-client   | Requisição 177/500 concluída: {'client_id': 176, 'file_size': 830.27, 'status_code': 200, 'elapsed_time': 0.4696378707885742}
flask-client   | Requisição 178/500 concluída: {'client_id': 177, 'file_size': 669.33, 'status_code': 200, 'elapsed_time': 0.35407590866088867}
flask-client   | Requisição 179/500 concluída: {'client_id': 178, 'file_size': 290.54, 'status_code': 200, 'elapsed_time': 0.2204890251159668}
flask-client   | Requisição 180/500 concluída: {'client_id': 179, 'file_size': 612.81, 'status_code': 200, 'elapsed_time': 0.35659265518188477}
flask-client   | Requisição 181/500 concluída: {'client_id': 180, 'file_size': 913.78, 'status_code': 200, 'elapsed_time': 0.5029308795928955}
flask-client   | Requisição 182/500 concluída: {'client_id': 181, 'file_size': 479.87, 'status_code': 200, 'elapsed_time': 0.32109522819519043}
flask-client   | Requisição 183/500 concluída: {'client_id': 182, 'file_size': 4624.189739564806, 'status_code': 200, 'elapsed_time': 2.3937265872955322}
flask-client   | Requisição 184/500 concluída: {'client_id': 183, 'file_size': 156.71, 'status_code': 200, 'elapsed_time': 0.1524336338043213}
flask-client   | Requisição 185/500 concluída: {'client_id': 184, 'file_size': 1611.2961469332222, 'status_code': 200, 'elapsed_time': 0.7572789192199707}
flask-client   | Requisição 186/500 concluída: {'client_id': 185, 'file_size': 259.66, 'status_code': 200, 'elapsed_time': 0.19237828254699707}
flask-client   | Requisição 187/500 concluída: {'client_id': 186, 'file_size': 164.03, 'status_code': 200, 'elapsed_time': 0.19488286972045898}
flask-client   | Requisição 188/500 concluída: {'client_id': 187, 'file_size': 524.7, 'status_code': 200, 'elapsed_time': 0.2977631092071533}
flask-client   | Requisição 189/500 concluída: {'client_id': 188, 'file_size': 53.32, 'status_code': 200, 'elapsed_time': 0.1098935604095459}
flask-client   | Requisição 190/500 concluída: {'client_id': 189, 'file_size': 844.3, 'status_code': 200, 'elapsed_time': 0.4856452941894531}
flask-client   | Requisição 191/500 concluída: {'client_id': 190, 'file_size': 945.89, 'status_code': 200, 'elapsed_time': 0.47924160957336426}
flask-client   | Requisição 192/500 concluída: {'client_id': 191, 'file_size': 795.16, 'status_code': 200, 'elapsed_time': 0.402662992477417}
flask-client   | Requisição 193/500 concluída: {'client_id': 192, 'file_size': 780.23, 'status_code': 200, 'elapsed_time': 0.4235217571258545}
flask-client   | Requisição 194/500 concluída: {'client_id': 193, 'file_size': 592.61, 'status_code': 200, 'elapsed_time': 0.292222261428833}
flask-client   | Requisição 195/500 concluída: {'client_id': 194, 'file_size': 798.17, 'status_code': 200, 'elapsed_time': 0.37869977951049805}
flask-client   | Requisição 196/500 concluída: {'client_id': 195, 'file_size': 291.83, 'status_code': 200, 'elapsed_time': 0.22548794746398926}
flask-client   | Requisição 197/500 concluída: {'client_id': 196, 'file_size': 686.37, 'status_code': 200, 'elapsed_time': 0.38430309295654297}
flask-client   | Requisição 198/500 concluída: {'client_id': 197, 'file_size': 552.09, 'status_code': 200, 'elapsed_time': 0.374558687210083}
flask-client   | Requisição 199/500 concluída: {'client_id': 198, 'file_size': 942.26, 'status_code': 200, 'elapsed_time': 0.48941850662231445}
flask-client   | Requisição 200/500 concluída: {'client_id': 199, 'file_size': 783.65, 'status_code': 200, 'elapsed_time': 0.4460318088531494}
flask-client   | Requisição 201/500 concluída: {'client_id': 200, 'file_size': 133.02, 'status_code': 200, 'elapsed_time': 0.18061161041259766}
flask-client   | Requisição 202/500 concluída: {'client_id': 201, 'file_size': 886.83, 'status_code': 200, 'elapsed_time': 0.4695558547973633}
flask-client   | Requisição 203/500 concluída: {'client_id': 202, 'file_size': 505.5, 'status_code': 200, 'elapsed_time': 0.3065488338470459}
flask-client   | Requisição 204/500 concluída: {'client_id': 203, 'file_size': 764.04, 'status_code': 200, 'elapsed_time': 0.4546842575073242}
flask-client   | Requisição 205/500 concluída: {'client_id': 204, 'file_size': 3565.9677908817825, 'status_code': 200, 'elapsed_time': 1.6243064403533936}
flask-client   | Requisição 206/500 concluída: {'client_id': 205, 'file_size': 793.51, 'status_code': 200, 'elapsed_time': 0.40608668327331543}
flask-client   | Requisição 207/500 concluída: {'client_id': 206, 'file_size': 83.43, 'status_code': 200, 'elapsed_time': 0.14661622047424316}
flask-client   | Requisição 208/500 concluída: {'client_id': 207, 'file_size': 549.8, 'status_code': 200, 'elapsed_time': 0.34943056106567383}
flask-client   | Requisição 209/500 concluída: {'client_id': 208, 'file_size': 747.76, 'status_code': 200, 'elapsed_time': 0.42430877685546875}
flask-client   | Requisição 210/500 concluída: {'client_id': 209, 'file_size': 522.5, 'status_code': 200, 'elapsed_time': 0.3781769275665283}
flask-client   | Requisição 211/500 concluída: {'client_id': 210, 'file_size': 216.86, 'status_code': 200, 'elapsed_time': 0.20203137397766113}
flask-client   | Requisição 212/500 concluída: {'client_id': 211, 'file_size': 184.09, 'status_code': 200, 'elapsed_time': 0.18830561637878418}
flask-client   | Requisição 213/500 concluída: {'client_id': 212, 'file_size': 617.42, 'status_code': 200, 'elapsed_time': 0.29056596755981445}
flask-client   | Requisição 214/500 concluída: {'client_id': 213, 'file_size': 214.34, 'status_code': 200, 'elapsed_time': 0.19083189964294434}
flask-client   | Requisição 215/500 concluída: {'client_id': 214, 'file_size': 383.62, 'status_code': 200, 'elapsed_time': 0.2906351089477539}
flask-client   | Requisição 216/500 concluída: {'client_id': 215, 'file_size': 968.31, 'status_code': 200, 'elapsed_time': 0.47446560859680176}
flask-client   | Requisição 217/500 concluída: {'client_id': 216, 'file_size': 915.97, 'status_code': 200, 'elapsed_time': 0.483642578125}
